1.009736537933349609e+00,1.395285725593566895e+00,-3.719909191131591797e-01,9.566278010606765747e-02,4.446476101875305176e-01,6.122735738754272461e-01,-5.415926575660705566e-01,9.843923896551132202e-02,8.592624217271804810e-02,7.526087760925292969e-01,-7.788932919502258301e-01,7.853574752807617188e-01,-3.185365915298461914e+00,-3.096784651279449463e-01,-3.280119657516479492e+00,-3.859256505966186523e-01,3.521583318710327148e+00,-1.243845969438552856e-01,1.068573117256164551e+00,-1.252330780029296875e+00
1.399278998374938965e+00,-1.440433979034423828e+00,5.970894098281860352e-01,6.105493903160095215e-01,1.793499708175659180e+00,-1.666617751121520996e+00,-9.224668741226196289e-01,-1.149970412254333496e+00,-2.822833359241485596e-01,5.979573130607604980e-01,-9.279319047927856445e-01,4.062102317810058594e+00,2.551512956619262695e+00,-5.122925043106079102e-01,2.860156297683715820e-01,1.240913569927215576e-01,2.135448694229125977e+00,3.142091751098632812e+00,-4.653876125812530518e-01,4.296351075172424316e-01
-6.219527721405029297e-01,2.081014066934585571e-01,3.359021246433258057e-01,4.420178830623626709e-01,8.481026887893676758e-01,3.815145492553710938e-01,-7.824416756629943848e-01,8.649567961692810059e-01,3.038604278117418289e-03,3.603094518184661865e-01,-1.284315347671508789e+00,-2.624583244323730469e-01,2.515981197357177734e+00,-1.975791335105895996e+00,-2.878295779228210449e-01,-9.714560508728027344e-01,1.256978631019592285e+00,-1.068142414093017578e+00,1.271194100379943848e+00,5.745311975479125977e-01
-1.790998339653015137e+00,6.736688613891601562e-01,-2.590553283691406250e+00,-4.685944020748138428e-01,7.149020433425903320e-01,5.665736794471740723e-01,2.120687514543533325e-01,-5.828166604042053223e-01,-1.711270093917846680e+00,4.019816815853118896e-01,9.574784636497497559e-01,5.263562798500061035e-01,-3.766779005527496338e-01,5.606865882873535156e-01,8.012229204177856445e-01,9.016088843345642090e-01,1.331457376480102539e+00,-1.945341825485229492e+00,6.164651364088058472e-02,-1.091717004776000977e+00
-4.468050897121429443e-01,-1.264761686325073242e-01,-9.612200856208801270e-01,-1.594460010528564453e+00,-6.256551146507263184e-01,-4.076642990112304688e-01,-3.422950208187103271e-01,1.358751177787780762e+00,4.292105734348297119e-01,7.972723841667175293e-01,2.021606922149658203e+00,-1.715501070022583008e+00,1.710162401199340820e+00,-2.404974102973937988e-01,5.638443827629089355e-01,-3.459718525409698486e-01,1.311200618743896484e+00,-8.920313715934753418e-01,-1.794101357460021973e+00,2.039626121520996094e+00
1.419716626405715942e-01,6.243637204170227051e-02,-6.033471822738647461e-01,-2.399294078350067139e-01,-1.319495797157287598e+00,1.119966387748718262e+00,-2.482625246047973633e-01,-6.317971944808959961e-01,4.748728498816490173e-02,2.018598169088363647e-01,-5.070901513099670410e-01,1.333727121353149414e+00,7.050842642784118652e-01,6.001073122024536133e-01,8.028818964958190918e-01,-1.878537058830261230e+00,-1.498981267213821411e-01,2.868061542510986328e+00,-7.534190416336059570e-01,-8.464671373367309570e-01
-1.097675204277038574e+00,-2.034886777400970459e-01,1.343648314476013184e+00,9.259995818138122559e-01,-6.582704782485961914e-01,-1.392673105001449585e-01,-5.343722179532051086e-02,-7.773690819740295410e-01,-1.421189159154891968e-01,3.539909601211547852e+00,4.585905671119689941e-01,-8.229227066040039062e-01,-5.023711323738098145e-01,-1.701113820075988770e+00,-1.704878956079483032e-01,-2.695863544940948486e-01,-4.645058512687683105e-01,7.576256394386291504e-01,8.609765768051147461e-02,3.963321447372436523e-02
-7.534064650535583496e-01,2.626913487911224365e-01,-1.054964307695627213e-02,7.412268966436386108e-02,6.620760560035705566e-01,-1.089683413505554199e+00,1.795557856559753418e+00,-1.594274640083312988e-01,4.627304553985595703e+00,3.776795566082000732e-01,-6.032990217208862305e-01,-8.238393664360046387e-01,5.985939502716064453e-01,-1.026564598083496094e+00,5.042732357978820801e-01,-1.183843135833740234e+00,-6.619983166456222534e-02,-6.051222085952758789e-01,3.136035501956939697e-01,1.136526107788085938e+00
-1.044039130210876465e+00,3.833162486553192139e-01,1.771824836730957031e+00,-9.681627899408340454e-02,-5.012246966361999512e-01,-1.588433146476745605e+00,-3.164539575576782227e+00,-1.549829125404357910e+00,-3.865272402763366699e-01,-1.129691958427429199e+00,-7.022767066955566406e-01,-5.752099752426147461e-01,9.466624259948730469e-01,1.284526348114013672e+00,-1.112318038940429688e+00,4.124172925949096680e-01,1.277394533157348633e+00,-7.124146819114685059e-02,-1.424780964851379395e+00,3.735882937908172607e-01
5.195145010948181152e-01,-2.022220373153686523e+00,-1.167032241821289062e+00,-9.161128401756286621e-01,6.493330597877502441e-01,2.246853351593017578e+00,-3.337079286575317383e-01,4.643519520759582520e-01,-2.275735735893249512e-01,-8.987419605255126953e-01,4.644875526428222656e-01,-5.728933215141296387e-01,6.257425546646118164e-01,-3.840437531471252441e-01,1.529932320117950439e-01,7.365104556083679199e-01,-7.484534382820129395e-01,1.690127134323120117e+00,-3.964932858943939209e-01,-1.879168868064880371e+00
